constructorId,year,name_x,positionText,relation
66,1958,BRM,4,66
105,1958,Maserati,3,105
87,1958,Cooper,1,12
6,1958,Ferrari,2,6
127,1958,OSCA,8,127
118,1958,Vanwall,6,118
125,1958,Connaught,7,125
105,1958,Maserati,3,105
32,1958,Team Lotus,6,32
87,1958,Cooper,1,12
32,1958,Team Lotus,5,32
6,1958,Ferrari,2,6
118,1958,Vanwall,3,118
105,1958,Maserati,5,105
87,1958,Cooper,1,12
95,1958,Porsche,7,95
66,1958,BRM,4,66
66,1958,BRM,4,66
6,1958,Ferrari,2,6
6,1958,Ferrari,1,6
105,1958,Maserati,5,105
6,1958,Ferrari,2,6
32,1958,Team Lotus,6,32
66,1958,BRM,4,66
87,1958,Cooper,3,12
105,1958,Maserati,5,105
118,1958,Vanwall,1,118
6,1958,Ferrari,2,6
118,1958,Vanwall,1,118
32,1958,Team Lotus,6,32
87,1958,Cooper,3,12
105,1958,Maserati,5,105
118,1958,Vanwall,1,118
6,1958,Ferrari,2,6
32,1958,Team Lotus,6,32
66,1958,BRM,4,66
87,1958,Cooper,3,12
66,1958,BRM,4,66
95,1958,Porsche,7,95
32,1958,Team Lotus,6,32
6,1958,Ferrari,1,6
118,1958,Vanwall,2,118
118,1958,Vanwall,3,118
32,1958,Team Lotus,6,32
66,1958,BRM,4,66
66,1958,BRM,4,66
32,1958,Team Lotus,6,32
6,1958,Ferrari,1,6
118,1958,Vanwall,2,118
125,1958,Connaught,8,125
105,1958,Maserati,5,105
87,1958,Cooper,3,12
66,1958,BRM,4,66
32,1958,Team Lotus,6,32
6,1958,Ferrari,1,6
118,1958,Vanwall,2,118
105,1958,Maserati,5,105
87,1958,Cooper,3,12
87,1958,Cooper,2,12
105,1958,Maserati,5,105
105,1958,Maserati,5,105
87,1958,Cooper,3,12
6,1959,Ferrari,2,6
6,1959,Ferrari,2,6
32,1959,Team Lotus,4,32
66,1959,BRM,3,66
167,1959,Cooper-Maserati,6,12
170,1959,Cooper-Climax,1,12
117,1959,Aston Martin,5,10
6,1959,Ferrari,3,6
170,1959,Cooper-Climax,1,12
167,1959,Cooper-Maserati,6,12
167,1959,Cooper-Maserati,5,12
32,1959,Team Lotus,4,32
6,1959,Ferrari,2,6
32,1959,Team Lotus,4,32
105,1959,Maserati,7,105
117,1959,Aston Martin,5,10
170,1959,Cooper-Climax,1,12
167,1959,Cooper-Maserati,6,12
66,1959,BRM,3,66
32,1959,Team Lotus,4,32
6,1959,Ferrari,2,6
113,1959,Kurtis Kraft,7,113
168,1959,Cooper-OSCA,11,12
124,1959,Tec-Mec,12,124
169,1959,Cooper-Borgward,10,12
125,1959,Connaught,13,125
105,1959,Maserati,9,105
95,1959,Porsche,8,95
170,1959,Cooper-Climax,1,12
32,1959,Team Lotus,4,32
66,1959,BRM,2,66
105,1959,Maserati,6,105
95,1959,Porsche,6,95
66,1959,BRM,3,66
32,1959,Team Lotus,4,32
6,1959,Ferrari,2,6
170,1959,Cooper-Climax,1,12
167,1959,Cooper-Maserati,5,12
32,1959,Team Lotus,4,32
66,1959,BRM,3,66
167,1959,Cooper-Maserati,6,12
105,1959,Maserati,7,105
170,1959,Cooper-Climax,1,12
101,1959,JBW,10,101
117,1959,Aston Martin,5,10
105,1959,Maserati,7,105
169,1959,Cooper-Borgward,8,12
123,1959,Fry,12,123
170,1959,Cooper-Climax,1,12
66,1959,BRM,4,66
117,1959,Aston Martin,7,10
6,1959,Ferrari,2,6
32,1959,Team Lotus,5,32
95,1959,Porsche,6,95
170,1959,Cooper-Climax,1,12
118,1959,Vanwall,11,118
167,1959,Cooper-Maserati,3,12
170,1960,Cooper-Climax,1,12
101,1960,JBW,9,101
117,1960,Aston Martin,6,10
171,1960,Cooper-Castellotti,10,12
6,1960,Ferrari,3,6
32,1960,Team Lotus,2,32
66,1960,BRM,4,66
167,1960,Cooper-Maserati,5,12
32,1960,Team Lotus,2,32
118,1960,Vanwall,11,118
106,1960,Scarab,8,106
6,1960,Ferrari,3,6
32,1960,Team Lotus,2,32
66,1960,BRM,4,66
170,1960,Cooper-Climax,1,12
106,1960,Scarab,8,106
170,1960,Cooper-Climax,1,12
171,1960,Cooper-Castellotti,9,12
66,1960,BRM,4,66
32,1960,Team Lotus,2,32
66,1960,BRM,4,66
167,1960,Cooper-Maserati,5,12
170,1960,Cooper-Climax,1,12
105,1960,Maserati,11,105
171,1960,Cooper-Castellotti,6,12
106,1960,Scarab,9,106
6,1960,Ferrari,3,6
167,1960,Cooper-Maserati,5,12
170,1960,Cooper-Climax,1,12
95,1960,Porsche,7,95
101,1960,JBW,11,101
105,1960,Maserati,10,105
171,1960,Cooper-Castellotti,6,12
6,1960,Ferrari,3,6
32,1960,Team Lotus,2,32
66,1960,BRM,4,66
167,1960,Cooper-Maserati,5,12
170,1960,Cooper-Climax,1,12
6,1960,Ferrari,3,6
167,1960,Cooper-Maserati,5,12
104,1960,Behra-Porsche,8,104
6,1960,Ferrari,2,6
170,1960,Cooper-Climax,1,12
6,1960,Ferrari,3,6
32,1960,Team Lotus,2,32
66,1960,BRM,4,66
167,1960,Cooper-Maserati,5,12
117,1960,Aston Martin,8,10
106,1960,Scarab,10,106
32,1960,Team Lotus,3,32
167,1960,Cooper-Maserati,4,12
170,1960,Cooper-Climax,1,12
66,1960,BRM,5,66
171,1960,Cooper-Castellotti,10,12
106,1960,Scarab,9,106
6,1960,Ferrari,2,6
32,1960,Team Lotus,4,32
66,1960,BRM,5,66
167,1960,Cooper-Maserati,3,12
170,1960,Cooper-Climax,1,12
105,1960,Maserati,7,105
104,1960,Behra-Porsche,6,104
101,1960,JBW,8,101
175,1961,De Tomaso-Alfa Romeo,9,15
6,1961,Ferrari,1,6
173,1961,Lotus-Maserati,8,7
174,1961,De Tomaso-Osca,11,15
101,1961,JBW,12,101
99,1961,Emeryson,10,99
167,1961,Cooper-Maserati,5,12
172,1961,Lotus-Climax,2,7
170,1961,Cooper-Climax,4,12
167,1961,Cooper-Maserati,6,12
66,1961,BRM,5,66
6,1961,Ferrari,1,6
167,1961,Cooper-Maserati,6,12
95,1961,Porsche,3,95
66,1961,BRM,6,66
170,1961,Cooper-Climax,4,12
95,1961,Porsche,3,95
95,1961,Porsche,3,95
172,1961,Lotus-Climax,1,7
170,1961,Cooper-Climax,4,12
167,1961,Cooper-Maserati,5,12
66,1961,BRM,6,66
6,1961,Ferrari,2,6
99,1961,Emeryson,7,99
95,1961,Porsche,3,95
170,1961,Cooper-Climax,4,12
66,1961,BRM,6,66
6,1961,Ferrari,1,6
95,1961,Porsche,4,95
6,1961,Ferrari,1,6
170,1961,Cooper-Climax,3,12
172,1961,Lotus-Climax,2,7
174,1961,De Tomaso-Osca,8,15
101,1961,JBW,9,101
99,1961,Emeryson,7,99
103,1961,MBM,10,103
6,1961,Ferrari,1,6
66,1961,BRM,5,66
167,1961,Cooper-Maserati,6,12
170,1961,Cooper-Climax,4,12
172,1961,Lotus-Climax,2,7
95,1961,Porsche,3,95
97,1961,Gilby,7,97
99,1961,Emeryson,8,99
6,1961,Ferrari,1,6
66,1961,BRM,5,66
167,1961,Cooper-Maserati,6,12
170,1961,Cooper-Climax,4,12
172,1961,Lotus-Climax,2,7
95,1961,Porsche,3,95
172,1961,Lotus-Climax,2,7
172,1961,Lotus-Climax,2,7
66,1961,BRM,5,66
95,1961,Porsche,3,95
172,1961,Lotus-Climax,2,7
170,1961,Cooper-Climax,4,12
66,1961,BRM,5,66
170,1962,Cooper-Climax,4,12
66,1962,BRM,2,66
170,1962,Cooper-Climax,1,12
172,1962,Lotus-Climax,4,7
176,1962,Lotus-BRM,8,176
95,1962,Porsche,6,95
175,1962,De Tomaso-Alfa Romeo,9,15
26,1962,Lola,4,26
89,1962,LDS,12,16
95,1962,Porsche,5,95
26,1962,Lola,5,26
172,1962,Lotus-Climax,2,7
